"","X.1","X","ID","name","Esttype","SA","type","est","ExtraTerr","EVIMean","LFD","TimeDif","AnimalId","Season","CalYear","PackID","PackSize","Sex","DiffDTScaled","Year"
"17",17,17,"1400072014Snow","1400072014Snow 95% est","est","SK","OUF anisotropic",6280.0728874895,0,1204.53949383241,0.00567614108955102,180,"140007","Snow",2014,"Narrows",5,"F",0.982954545454545,2014
"18",18,18,"1400072014SnowFree","1400072014SnowFree 95% est","est","SK","OUF anisotropic",5558.39423502627,0,1396.6420438767,0.000669165856686947,183,"140007","SnowFree",2014,"Narrows",5,"F",1,2014
"19",19,19,"1400072015SnowFree","1400072015SnowFree 95% est","est","SK","OUF anisotropic",1721.52723131037,0,973.12617433702,0,14,"140007","SnowFree",2015,"Narrows",5,"F",0.0397727272727273,2015
"20",20,20,"1400082013Snow","1400082013Snow 95% est","est","SK","OUF anisotropic",2832.4597850979,0,943.821088911825,0.00970587128893867,53,"140008","Snow",2014,"Bridgers",2,"M",0.261363636363636,2013
"21",21,21,"1400082014Snow","1400082014Snow 95% est","est","SK","OUF anisotropic",2407.70011201483,0,1041.21020453535,0.00123668910400211,180,"140008","Snow",2014,"Bridgers",2,"M",0.982954545454545,2014
"22",22,22,"1400082014SnowFree","1400082014SnowFree 95% est","est","SK","OUF anisotropic",8052.1305271962,0,943.843738604041,0.00915838410649792,183,"140008","SnowFree",2014,"Bridgers",2,"M",1,2014
"23",23,23,"1400082015SnowFree","1400082015SnowFree 95% est","est","SK","OUF anisotropic",2184.42254175041,0,884.348906124241,0,94,"140008","SnowFree",2015,"Bridgers",2,"M",0.494318181818182,2015
"24",24,24,"1400092013Snow","1400092013Snow 95% est","est","SK","OUF anisotropic",477.834383556517,0,1310.57859471926,0.00916171438373139,55,"140009","Snow",2014,"Brabant",6,"M",0.272727272727273,2013
"25",25,25,"1400092014Snow","1400092014Snow 95% est","est","SK","OUF anisotropic",21654.789738663,1,1293.72441135863,0.0207788447165556,43,"140009","Snow",2015,"Brabant",6,"M",0.204545454545455,2014
"26",26,26,"1400092014SnowFree","1400092014SnowFree 95% est","est","SK","OUF anisotropic",380.727807586938,0,1512.48811277926,0.0107461677642467,58,"140009","SnowFree",2014,"Brabant",6,"M",0.289772727272727,2014
"27",27,27,"1400092015Snow","1400092015Snow 95% est","est","SK","OUF anisotropic",16502.0832655518,1,1260.57660330224,0.0064422250011586,181,"140009","Snow",2015,"Brabant",6,"M",0.988636363636364,2015
"28",28,28,"1400092015SnowFree","1400092015SnowFree 95% est","est","SK","OUF anisotropic",273723.732403368,1,794.294508602404,0,183,"140009","SnowFree",2015,"Brabant",6,"M",1,2015
"29",29,29,"1400092016SnowFree","1400092016SnowFree 95% est","est","SK","OUF isotropic",439.578857824042,0,1880.95648878697,0.00108858293210391,22,"140009","SnowFree",2016,"Brabant",6,"M",0.0852272727272727,2016
"30",30,30,"1400102013Snow","1400102013Snow 95% est","est","SK","OUF anisotropic",2202.11631730474,0,914.856728013275,0,55,"140010","Snow",2014,"Wathaman",4,"M",0.272727272727273,2013
"31",31,31,"1400102014Snow","1400102014Snow 95% est","est","SK","OUF anisotropic",2079.07307807548,0,1013.08020278932,0.00711928836080296,180,"140010","Snow",2014,"Wathaman",4,"M",0.982954545454545,2014
"32",32,32,"1400102014SnowFree","1400102014SnowFree 95% est","est","SK","OUF anisotropic",2752.68613135477,0,1009.47180627047,0.00715864310522552,183,"140010","SnowFree",2014,"Wathaman",4,"M",1,2014
"33",33,33,"1400102015SnowFree","1400102015SnowFree 95% est","est","SK","OUF anisotropic",727.749995289392,0,733.732621440536,0.00710348902620834,183,"140010","SnowFree",2015,"Wathaman",4,"M",1,2015
"34",34,34,"1400112013Snow","1400112013Snow 95% est","est","SK","OUF anisotropic",475.988258266678,0,901.291168241353,0.00778692976114149,24,"140011","Snow",2014,"Airport",2,"M",0.0965909090909091,2013
"35",35,35,"1400122013Snow","1400122013Snow 95% est","est","SK","OUF anisotropic",313.536079168827,0,1101.40792427417,0.00446638003364503,46,"140012","Snow",2014,"Lost",5,"M",0.221590909090909,2013
"36",36,36,"1400142014Snow","1400142014Snow 95% est","est","SK","OUF anisotropic",2431.68882752567,0,1201.51839574381,0.00636280542670609,42,"140014","Snow",2015,"Southend",2,"F",0.198863636363636,2014
"37",37,37,"1400152013Snow","1400152013Snow 95% est","est","SK","OUF anisotropic",2421.82443351066,0,849.278797309048,0.00536920766510021,54,"140015","Snow",2014,"Mathers",NA,"F",0.267045454545455,2013
"38",38,38,"1400152014Snow","1400152014Snow 95% est","est","SK","OUF anisotropic",15894.2218110511,0,1341.06151362334,0.00447137756375131,180,"140015","Snow",2014,"Mathers",NA,"F",0.982954545454545,2014
"39",39,39,"1400152014SnowFree","1400152014SnowFree 95% est","est","SK","OUF anisotropic",2113.38702387575,0,1212.94486401953,0.00720427235964963,183,"140015","SnowFree",2014,"Mathers",NA,"F",1,2014
"40",40,40,"1400152015Snow","1400152015Snow 95% est","est","SK","OUF anisotropic",50154.4879443023,0,1133.25238712065,0.00570512998321153,173,"140015","Snow",2015,"Mathers",NA,"F",0.943181818181818,2015
"41",41,41,"1400152015SnowFree","1400152015SnowFree 95% est","est","SK","OUF anisotropic",9180.28787445292,0,906.760389087142,0,183,"140015","SnowFree",2015,"Mathers",NA,"F",1,2015
"42",42,42,"1400162013Snow","1400162013Snow 95% est","est","SK","OUF anisotropic",1841.78306297713,0,931.99018982593,0,54,"140016","Snow",2014,"Wathaman",4,"Unknown",0.267045454545455,2013
"43",43,43,"1400162014SnowFree","1400162014SnowFree 95% est","est","SK","OUF anisotropic",1040.52861759699,0,1014.62853676672,0,21,"140016","SnowFree",2014,"Wathaman",4,"Unknown",0.0795454545454545,2014
"44",44,44,"1400172013Snow","1400172013Snow 95% est","est","SK","OUF anisotropic",1765.5646685862,0,713.677084961192,0,54,"140017","Snow",2014,"Long Arm",5,"F",0.267045454545455,2013
"45",45,45,"1400172014Snow","1400172014Snow 95% est","est","SK","OUF anisotropic",1516.07088817111,0,764.489002811311,0,173,"140017","Snow",2014,"Long Arm",5,"F",0.943181818181818,2014
"46",46,46,"1400172014SnowFree","1400172014SnowFree 95% est","est","SK","OUF anisotropic",1481.35153891779,0,855.072721786361,0,183,"140017","SnowFree",2014,"Long Arm",5,"F",1,2014
"47",47,47,"1400182013Snow","1400182013Snow 95% est","est","SK","OUF anisotropic",2884.31778777805,0,944.301412439769,0.0089447758631315,47,"140018","Snow",2014,"Split",2,"F",0.227272727272727,2013
"48",48,48,"1400182014Snow","1400182014Snow 95% est","est","SK","OUF anisotropic",31449.4878154377,1,811.66354076748,0.00166711698033319,180,"140018","Snow",2014,"Split",2,"F",0.982954545454545,2014
"49",49,49,"1400182014SnowFree","1400182014SnowFree 95% est","est","SK","OUF anisotropic",38527.836391417,1,792.237442199278,0,183,"140018","SnowFree",2014,"Split",2,"F",1,2014
"50",50,50,"1400182015SnowFree","1400182015SnowFree 95% est","est","SK","OUF anisotropic",11459.6405538604,1,837.640037664783,0.00178173820711919,71,"140018","SnowFree",2015,"Split",2,"F",0.363636363636364,2015
"51",51,51,"1400192013Snow","1400192013Snow 95% est","est","SK","OUF anisotropic",1892.51344965761,0,1073.1464084298,0.00221739098473782,52,"140019","Snow",2014,"Boss",3,"M",0.255681818181818,2013
"52",52,52,"1400192014Snow","1400192014Snow 95% est","est","SK","OUF anisotropic",2052.97011160072,0,998.338910026858,0.00256309984592099,132,"140019","Snow",2014,"Boss",3,"M",0.710227272727273,2014
"53",53,53,"1400192014SnowFree","1400192014SnowFree 95% est","est","SK","OUF anisotropic",1932.95529369345,0,985.620772318442,0.0020369241860262,183,"140019","SnowFree",2014,"Boss",3,"M",1,2014
"54",54,54,"1400202013Snow","1400202013Snow 95% est","est","SK","OUF anisotropic",4202.28122333806,0,959.972281525761,0.00608248115758292,53,"140020","Snow",2014,"Geikie",6,"M",0.261363636363636,2013
"55",55,55,"1400202014Snow","1400202014Snow 95% est","est","SK","OUF anisotropic",26234.7787304101,1,966.16954043212,0.00256613291257078,180,"140020","Snow",2014,"Geikie",6,"M",0.982954545454545,2014
"56",56,56,"1400202014SnowFree","1400202014SnowFree 95% est","est","SK","OUF anisotropic",2464.57686925849,0,949.662927141486,0.0115275484686534,183,"140020","SnowFree",2014,"Geikie",6,"M",1,2014
"57",57,57,"1400202015Snow","1400202015Snow 95% est","est","SK","OUF anisotropic",82454.4470046366,1,737.816573897759,0.00777853998141288,130,"140020","Snow",2015,"Geikie",6,"M",0.698863636363636,2015
"58",58,58,"1400202015SnowFree","1400202015SnowFree 95% est","est","SK","OUF anisotropic",18182.0647476397,1,663.505501443001,0.0117457315603138,183,"140020","SnowFree",2015,"Geikie",6,"M",1,2015
"59",59,59,"1400212014Snow","1400212014Snow 95% est","est","SK","OUF anisotropic",2826.40174153123,0,947.179739599873,0.00440938326662491,49,"140021","Snow",2015,"Geikie",6,"M",0.238636363636364,2014
"60",60,60,"1400212015Snow","1400212015Snow 95% est","est","SK","OUF anisotropic",2162.95124789759,0,780.64290797808,0.00863783074513998,115,"140021","Snow",2015,"Geikie",6,"M",0.613636363636364,2015
"61",61,61,"1400212015SnowFree","1400212015SnowFree 95% est","est","SK","OUF isotropic",1054.69765302452,0,731.499125249929,0.0114761223542198,167,"140021","SnowFree",2015,"Geikie",6,"M",0.909090909090909,2015
"62",62,62,"1400222013Snow","1400222013Snow 95% est","est","SK","OUF anisotropic",2381.59556264432,0,332.392113477419,0.051312409752561,47,"140022","Snow",2014,"Keyest1",2,"F",0.227272727272727,2013
"63",63,63,"1400222014SnowFree","1400222014SnowFree 95% est","est","SK","OUF anisotropic",1425.03652145274,0,650.785509352411,0.032979512308427,24,"140022","SnowFree",2014,"Keyest1",2,"F",0.0965909090909091,2014
"64",64,64,"1400232013Snow","1400232013Snow 95% est","est","SK","OUF anisotropic",3347.45821293028,0,201.523516629222,0.000336819945236662,49,"140023","Snow",2014,"Engmann",10,"F",0.238636363636364,2013
"65",65,65,"1400232014Snow","1400232014Snow 95% est","est","SK","OUF isotropic",42664.8568021754,1,394.309048947677,0.000698635810777832,44,"140023","Snow",2014,"Engmann",10,"F",0.210227272727273,2014
"66",66,66,"1400232014SnowFree","1400232014SnowFree 95% est","est","SK","OUF anisotropic",4563.84030940819,0,376.096403058477,0.000556479686213164,183,"140023","SnowFree",2014,"Engmann",10,"F",1,2014
"67",67,67,"1400242013Snow","1400242013Snow 95% est","est","SK","OUF anisotropic",1447.54037370026,0,438.715924531232,0.0437623116843347,23,"140024","Snow",2014,"Keyest1",2,"M",0.0909090909090909,2013
"68",68,68,"1400252013Snow","1400252013Snow 95% est","est","SK","OUF anisotropic",2359.43616329299,0,985.15523697443,0.0102734064882717,17,"140025","Snow",2014,"Geikie",6,"F",0.0568181818181818,2013
"69",69,69,"1400262013Snow","1400262013Snow 95% est","est","SK","OUF anisotropic",799.846426848325,0,722.003996074033,0.00637674030425054,50,"140026","Snow",2014,"Orphan",3,"Unknown",0.244318181818182,2013
"70",70,70,"1400262014SnowFree","1400262014SnowFree 95% est","est","SK","OUF anisotropic",3408.15712024196,0,759.607152744135,0.00480057784737797,169,"140026","SnowFree",2014,"Orphan",3,"Unknown",0.920454545454545,2014
"71",71,71,"1400272013Snow","1400272013Snow 95% est","est","SK","OUF anisotropic",713.598165083821,0,720.340458792946,0.0063945832530286,50,"140027","Snow",2014,"Orphan",3,"F",0.244318181818182,2013
"72",72,72,"1400272014Snow","1400272014Snow 95% est","est","SK","OUF anisotropic",3652.85903307801,0,752.300783162017,0.0062068076031477,124,"140027","Snow",2014,"Orphan",3,"F",0.664772727272727,2014
"73",73,73,"1400272014SnowFree","1400272014SnowFree 95% est","est","SK","OUF anisotropic",3463.42041940534,0,762.482910274613,0.00464201636281597,183,"140027","SnowFree",2014,"Orphan",3,"F",1,2014
"74",74,74,"1400282014Snow","1400282014Snow 95% est","est","SK","OUF anisotropic",480.12686477498,0,1340.95408403727,0.00670007517265834,44,"140028","Snow",2015,"Copp",3,"M",0.210227272727273,2014
"75",75,75,"1400282015SnowFree","1400282015SnowFree 95% est","est","SK","OUF anisotropic",719.422914363013,0,1170.09731786879,0.007774932186606,109,"140028","SnowFree",2015,"Copp",3,"M",0.579545454545455,2015
"76",76,76,"1400292014Snow","1400292014Snow 95% est","est","SK","OUF isotropic",1649.03323571132,0,1262.69497770021,0.0100190200055097,40,"140029","Snow",2015,"Southend",2,"M",0.1875,2014
"77",77,77,"1400302014Snow","1400302014Snow 95% est","est","SK","OUF anisotropic",1753.03552740779,0,600.493540973213,0.026172075017419,43,"140030","Snow",2015,"Key West2",2,"M",0.204545454545455,2014
"78",78,78,"1400302015Snow","1400302015Snow 95% est","est","SK","OUF anisotropic",1490.37078800118,0,502.765937883122,0.0352510862679722,37,"140030","Snow",2015,"Key West2",2,"M",0.170454545454545,2015
"79",79,79,"1400302015SnowFree","1400302015SnowFree 95% est","est","SK","OUF anisotropic",996.606844442152,0,499.807642903019,0.0298491338729273,183,"140030","SnowFree",2015,"Key West2",2,"M",1,2015
"80",80,80,"1400312014Snow","1400312014Snow 95% est","est","SK","OUF anisotropic",2552.92388337904,0,1009.88598494777,0,44,"140031","Snow",2015,"Davin",2,"F",0.210227272727273,2014
"81",81,81,"1400312015SnowFree","1400312015SnowFree 95% est","est","SK","OUF anisotropic",2554.27398390256,0,809.945124716553,0,104,"140031","SnowFree",2015,"Davin",2,"F",0.551136363636364,2015
"82",82,82,"1400322014Snow","1400322014Snow 95% est","est","SK","OUF anisotropic",1463.90268956226,0,609.563905209557,0.0180234908503544,20,"140032","Snow",2015,"Key West2",2,"F",0.0738636363636364,2014
"83",83,83,"1400352014Snow","1400352014Snow 95% est","est","SK","OUF anisotropic",6600.47398133424,0,895.327803400564,0.00142200846172651,11,"140035","Snow",2015,"Dufferin",9,"M",0.0227272727272727,2014
"84",84,84,"1400362014Snow","1400362014Snow 95% est","est","SK","OUF anisotropic",1241.89794298399,0,985.814696008952,0.00147308894427127,44,"140036","Snow",2015,"Boss",3,"F",0.210227272727273,2014
"85",85,85,"1400362015Snow","1400362015Snow 95% est","est","SK","OUF anisotropic",3235.95331791086,0,871.403826443457,0.000752218175346372,11,"140036","Snow",2015,"Boss",3,"F",0.0227272727272727,2015
"86",86,86,"1400362015SnowFree","1400362015SnowFree 95% est","est","SK","OUF anisotropic",1333.16694000086,0,856.583926641071,0.00247279497208339,183,"140036","SnowFree",2015,"Boss",3,"F",1,2015
"87",87,87,"1400372014Snow","1400372014Snow 95% est","est","SK","OUF isotropic",1177.24211751182,0,1015.92125116713,0.00691436173131747,44,"140037","Snow",2015,"Peter Lake",2,"F",0.210227272727273,2014
"88",88,88,"1400372015Snow","1400372015Snow 95% est","est","SK","OUF anisotropic",2966.37125891608,1,726.688452812164,0.00718832081418232,109,"140037","Snow",2015,"Peter Lake",2,"F",0.579545454545455,2015
"89",89,89,"1400372015SnowFree","1400372015SnowFree 95% est","est","SK","OUF anisotropic",662.754720256202,0,735.299596058741,0.00727263352071047,183,"140037","SnowFree",2015,"Peter Lake",2,"F",1,2015
"90",90,90,"1400382014Snow","1400382014Snow 95% est","est","SK","OUF anisotropic",4916.42131210771,0,785.233965968586,0.019664637935934,42,"140038","Snow",2015,"Key3",2,"F",0.198863636363636,2014
"91",91,91,"1400382015Snow","1400382015Snow 95% est","est","SK","OUF anisotropic",2661.01361615709,0,819.572231488868,0.0107858016810303,92,"140038","Snow",2015,"Key3",2,"F",0.482954545454545,2015
"92",92,92,"1400382015SnowFree","1400382015SnowFree 95% est","est","SK","OUF anisotropic",1232.76284930699,0,743.165955840725,0.0323687824664714,183,"140038","SnowFree",2015,"Key3",2,"F",1,2015
"93",93,93,"1400392014Snow","1400392014Snow 95% est","est","SK","OUF isotropic",5939.58908626383,0,711.546493706653,0.00121488142752123,43,"140039","Snow",2015,"Dufferin",9,"F",0.204545454545455,2014
"94",94,94,"1400392015Snow","1400392015Snow 95% est","est","SK","OUF anisotropic",11639.0722010134,0,661.300347844797,0.0026477644560742,180,"140039","Snow",2015,"Dufferin",9,"F",0.982954545454545,2015
"95",95,95,"1400392015SnowFree","1400392015SnowFree 95% est","est","SK","OUF anisotropic",2065.43359845131,0,587.834511426897,0.00125968881563957,183,"140039","SnowFree",2015,"Dufferin",9,"F",1,2015
"96",96,96,"BW0082012Snow","BW0082012Snow 95% est","est","BC","OU anisotropic",1275.22211595504,0,1695.10732185311,0.0782663457536392,57,"BW008","Snow",2013,"Tsimeh",6,"M",0.284090909090909,2012
"97",97,97,"BW0082013Snow","BW0082013Snow 95% est","est","BC","OU anisotropic",1572.45958691767,0,1639.07795025067,0.100806048200936,180,"BW008","Snow",2013,"Tsimeh",6,"M",0.982954545454545,2013
"98",98,98,"BW0082013SnowFree","BW0082013SnowFree 95% est","est","BC","OUF anisotropic",687.092980354921,0,1633.75925628593,0.102659915562129,182,"BW008","SnowFree",2013,"Tsimeh",6,"M",0.994318181818182,2013
"99",99,99,"BW0082014SnowFree","BW0082014SnowFree 95% est","est","BC","OUF anisotropic",763.121753485666,0,1913.66043899456,0.0981828751599448,98,"BW008","SnowFree",2014,"Tsimeh",6,"M",0.517045454545455,2014
"100",100,100,"BW0092012Snow","BW0092012Snow 95% est","est","BC","OU anisotropic",1165.64298690446,0,1694.86366409762,0.0786540862444895,56,"BW009","Snow",2013,"Tsimeh",6,"F",0.278409090909091,2012
"101",101,101,"BW0092013Snow","BW0092013Snow 95% est","est","BC","OU anisotropic",1544.74396609317,0,1637.49053267753,0.100730412814075,180,"BW009","Snow",2013,"Tsimeh",6,"F",0.982954545454545,2013
"102",102,102,"BW0092013SnowFree","BW0092013SnowFree 95% est","est","BC","OU anisotropic",805.696487637577,0,1637.88926530088,0.102103356641087,182,"BW009","SnowFree",2013,"Tsimeh",6,"F",0.994318181818182,2013
"103",103,103,"BW0092014SnowFree","BW0092014SnowFree 95% est","est","BC","OUF anisotropic",945.081991569402,0,1913.11863998458,0.103671931269594,149,"BW009","SnowFree",2014,"Tsimeh",6,"F",0.806818181818182,2014
"104",104,104,"BW0102012Snow","BW0102012Snow 95% est","est","BC","OUF isotropic",1939.72483539989,0,1516.93945300019,0.335130465761247,56,"BW010","Snow",2013,"Snake",6,"M",0.278409090909091,2012
"105",105,105,"BW0102013Snow","BW0102013Snow 95% est","est","BC","OUF anisotropic",4720.55778229475,0,1292.54572615434,0.195059870669755,180,"BW010","Snow",2013,"Snake",6,"M",0.982954545454545,2013
"106",106,106,"BW0102013SnowFree","BW0102013SnowFree 95% est","est","BC","OUF isotropic",107781.696335575,1,1633.1731861606,0.292976820855582,183,"BW010","SnowFree",2013,"Snake",6,"M",1,2013
"107",107,107,"BW0102014SnowFree","BW0102014SnowFree 95% est","est","BC","OUF anisotropic",1566.81125264425,0,1138.03522251685,0.196262614375969,106,"BW010","SnowFree",2014,"Snake",6,"M",0.5625,2014
"108",108,108,"BW0122012Snow","BW0122012Snow 95% est","est","BC","OUf isotropic",981.543821240248,0,1805.43594817132,0.473066224567695,52,"BW012","Snow",2013,"Big Arrow",6,"F",0.255681818181818,2012
"109",109,109,"BW0122013Snow","BW0122013Snow 95% est","est","BC","OU isotropic",2758.20594824426,0,1673.46523765442,0.492394826108668,180,"BW012","Snow",2013,"Big Arrow",6,"F",0.982954545454545,2013
"110",110,110,"BW0122013SnowFree","BW0122013SnowFree 95% est","est","BC","OUF anisotropic",941.307868468529,0,1609.04135014363,0.541703627676918,183,"BW012","SnowFree",2013,"Big Arrow",6,"F",1,2013
"111",111,111,"BW0122014SnowFree","BW0122014SnowFree 95% est","est","BC","OUF anisotropic",1045.25097276673,0,1695.38950928467,0.495931481086378,183,"BW012","SnowFree",2014,"Big Arrow",6,"F",1,2014
"112",112,112,"BW0132013SnowFree","BW0132013SnowFree 95% est","est","BC","OUF anisotropic",555.956522752525,0,1512.03403429311,0.323737128293711,60,"BW013","SnowFree",2013,"West Clarke",9,"F",0.301136363636364,2013
"113",113,113,"BW0142013Snow","BW0142013Snow 95% est","est","BC","OU anisotropic",1558.78989707666,0,1637.46610986187,0.100989869677715,180,"BW014","Snow",2013,"Tsimeh",6,"M",0.982954545454545,2013
"114",114,114,"BW0142013SnowFree","BW0142013SnowFree 95% est","est","BC","OUF anisotropic",753.207775940031,0,1634.32726104418,0.102140200348623,182,"BW014","SnowFree",2013,"Tsimeh",6,"M",0.994318181818182,2013
"115",115,115,"BW0142014Snow","BW0142014Snow 95% est","est","BC","OUF anisotropic",4383.87633577386,0,1768.23462965951,0.11129022196556,180,"BW014","Snow",2014,"Tsimeh",6,"M",0.982954545454545,2014
"116",116,116,"BW0142014SnowFree","BW0142014SnowFree 95% est","est","BC","OUF isotropic",1405.22531390859,0,1917.22850671464,0.0999411187674049,183,"BW014","SnowFree",2014,"Tsimeh",6,"M",1,2014
"117",117,117,"BW0152013SnowFree","BW0152013SnowFree 95% est","est","BC","OUF isotropic",10580.446808896,0,1649.79230522088,0.0661695855702448,183,"BW015","SnowFree",2013,"Snake",6,"F",1,2013
"118",118,118,"BW0162013SnowFree","BW0162013SnowFree 95% est","est","BC","OUF anisotropic",561.803814976509,0,1688.87623475659,0.241404944803806,106,"BW016","SnowFree",2013,"Snake",6,"F",0.5625,2013
"119",119,119,"BW0172013Snow","BW0172013Snow 95% est","est","BC","OU anisotropic",1215.69418866122,0,1584.70973716421,0.554505979009437,98,"BW017","Snow",2013,"Elleh",2,"M",0.517045454545455,2013
"120",120,120,"BW0172013SnowFree","BW0172013SnowFree 95% est","est","BC","OUF isotropic",1040.74874402866,0,1560.64163394064,0.559300118184256,183,"BW017","SnowFree",2013,"Elleh",2,"M",1,2013
"121",121,121,"BW0182013SnowFree","BW0182013SnowFree 95% est","est","BC","OUF isotropic",1110.91269718313,0,1560.67891060104,0.559224247421965,169,"BW018","SnowFree",2013,"Elleh",2,"F",0.920454545454545,2013
"122",122,122,"BW0192013Snow","BW0192013Snow 95% est","est","BC","OU anisotropic",2026.63665613041,0,1463.35446408521,0.161740317810907,179,"BW019","Snow",2013,"Parker",3,"M",0.977272727272727,2013
"123",123,123,"BW0192013SnowFree","BW0192013SnowFree 95% est","est","BC","OUF anisotropic",388.723101041186,0,1498.55328396652,0.216202544465626,183,"BW019","SnowFree",2013,"Parker",3,"M",1,2013
"124",124,124,"BW0192014SnowFree","BW0192014SnowFree 95% est","est","BC","OUF anisotropic",741.883188278729,0,1244.40204701743,0.129798846707615,55,"BW019","SnowFree",2014,"Parker",3,"M",0.272727272727273,2014
"125",125,125,"BW0212013Snow","BW0212013Snow 95% est","est","BC","OUF anisotropic",983.226939304568,0,1553.88773612136,0.498669505341648,180,"BW021","Snow",2013,"Clarke",4,"M",0.982954545454545,2013
"126",126,126,"BW0212013SnowFree","BW0212013SnowFree 95% est","est","BC","OUF anisotropic",449.589537839547,0,1582.78172629552,0.48392694504629,183,"BW021","SnowFree",2013,"Clarke",4,"M",1,2013
"127",127,127,"BW0212014SnowFree","BW0212014SnowFree 95% est","est","BC","OUF anisotropic",984.375843842082,0,1670.84510283562,0.435953625790988,60,"BW021","SnowFree",2014,"Clarke",4,"M",0.301136363636364,2014
"128",128,128,"BW0242013Snow","BW0242013Snow 95% est","est","BC","OUF anisotropic",1727.13710807832,0,1499.87390389905,0.526374340971221,40,"BW024","Snow",2014,"Snake-Sahtaneh",NA,"M",0.1875,2013
"129",129,129,"BW0242014Snow","BW0242014Snow 95% est","est","BC","OUF anisotropic",2792.95115574048,0,1723.23115220484,0.488871764264581,112,"BW024","Snow",2014,"Snake-Sahtaneh",NA,"M",0.596590909090909,2014
"130",130,130,"BW0242014SnowFree","BW0242014SnowFree 95% est","est","BC","OUF anisotropic",846.321578082016,0,1608.73740937338,0.522264505189602,183,"BW024","SnowFree",2014,"Snake-Sahtaneh",NA,"M",1,2014
"131",131,131,"BW0242015Snow","BW0242015Snow 95% est","est","BC","OUF isotropic",1911.61702258544,0,1334.01449579154,0.487702806347607,65,"BW024","Snow",2016,"Snake-Sahtaneh",NA,"M",0.329545454545455,2015
"132",132,132,"BW0242016Snow","BW0242016Snow 95% est","est","BC","OUF anisotropic",2056.08096983083,0,1511.38205194637,0.533429028978338,16,"BW024","Snow",2016,"Snake-Sahtaneh",NA,"M",0.0511363636363636,2016
